				max_value "4.12"
				min_value "3.25"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "8"
				min_value "7"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				max_value "87"
				min_value "58"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "4.4"
				max_value "6.5"
				min_value "5.5"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "110"
				min_value "85"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "1.25"
				min_value "0.8"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "1.5"
				min_value "1.2"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "18"
				min_value "15"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "4"
				max_value "2.52"
				min_value "2.92"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "80"
				min_value "65"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				max_value "1.75"
				min_value "1"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "2"
				min_value "2"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_lava_gun_advanced_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_liquid"
		damage_type "fire"
		rarity "ADVANCED"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "85"
				max_value "132"
				min_value "106"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "2"
				max_value "3.1"
				min_value "2.5"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "8"
				min_value "6"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				default_value "17"
				max_value "26"
				min_value "21"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "4.25"
				max_value "6.25"
				min_value "5.25"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "105"
				min_value "80"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "1.1"
				min_value "0.65"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.6"
				min_value "0.5"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.55"
				min_value "1.25"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.55"
				min_value "1.25"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "25"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "40"
				max_value "27"
				min_value "31"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				max_value "1.5"
				min_value "0.75"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.2"
				min_value "1.2"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_lava_gun_extreme_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_liquid"
		damage_type "fire"
		rarity "EXTREME"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "130"
				max_value "228"
				min_value "175"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "2"
				max_value "3.5"
				min_value "2.7"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "12"
				min_value "10"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				default_value "26"
				max_value "46"
				min_value "35"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "4.75"
				max_value "7"
				min_value "6"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "115"
				min_value "90"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "1.45"
				min_value "1"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.8"
				min_value "0.7"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.75"
				min_value "1.35"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.75"
				min_value "1.35"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "45"
				min_value "35"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "40"
				max_value "23"
				min_value "27"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "95"
				min_value "80"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				max_value "2.25"
				min_value "1.25"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.4"
				min_value "1.4"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_lava_gun_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_liquid"
		damage_type "fire"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "65"
				max_value "94"
				min_value "78"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "2"
				max_value "2.9"
				min_value "2.4"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				default_value "13"
				max_value "19"
				min_value "15.5"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "4"
				max_value "6"
				min_value "5"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "75"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "0.95"
				min_value "0.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.6"
				min_value "0.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.45"
				min_value "1.2"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "30"
				min_value "20"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "40"
				max_value "29"
				min_value "33"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "65"
				min_value "50"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "1.25"
				min_value "0.5"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

		}

	}

}

items/weapons/auto_lava_gun_superior_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_liquid"
		damage_type "fire"
		rarity "SUPERIOR"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "105"
				max_value "173"
				min_value "136"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "2"
				max_value "3.3"
				min_value "2.6"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "10"
				min_value "8"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				default_value "21"
				max_value "35"
				min_value "27"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "4.5"
				max_value "6.5"
				min_value "5.5"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "110"
				min_value "85"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_ANGLE_SPEED"
			}

			WeaponStatDef
			{
				max_value "1.25"
				min_value "0.8"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_PENETRATION"
			}

			WeaponStatDef
			{
				max_value "0.7"
				min_value "0.6"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1.65"
				min_value "1.3"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "40"
				min_value "30"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "40"
				max_value "25"
				min_value "29"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|MODABLE|HIDDEN"
				stat_type "AMMO_SPREAD"
			}

			WeaponStatDef
			{
				max_value "80"
				min_value "65"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_AUTOAIM"
			}

			WeaponStatDef
			{
				max_value "100"
				min_value "100"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_HOMING"
			}

			WeaponStatDef
			{
				max_value "1.75"
				min_value "1"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_CLUSTER"
			}

			WeaponStatDef
			{
				max_value "1.3"
				min_value "1.3"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

		}

	}

}

items/weapons/auto_mortar_advanced_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_explosive"
		damage_type "cryo"
		rarity "ADVANCED"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "200"
				max_value "310"
				min_value "250"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "0.5"
				max_value "0.775"
				min_value "0.625"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "8"
				min_value "6"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				default_value "50"
				max_value "78"
				min_value "62"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "5.25"
				max_value "7.25"
				min_value "6.25"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "8"
				min_value "8"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "1"
				min_value "0.7"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "3"
				max_value "4.65"
				min_value "3.75"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "30"
				min_value "20"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "0.66"
				max_value "0.45"
				min_value "0.51"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "1.2"
				min_value "1.2"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

			WeaponStatDef
			{
				max_value "6"
				min_value "6"
				stat_features "BASE_MINMAX|MODABLE"
				stat_type "AMMO_SPREAD"
			}

		}

	}

}

items/weapons/auto_mortar_extreme_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_explosive"
		damage_type "cryo"
		rarity "EXTREME"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "300"
				max_value "525"
				min_value "400"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "0.5"
				max_value "0.875"
				min_value "0.675"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "12"
				min_value "10"
				stat_features "BASE_DEFAULT|MODABLE"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				default_value "70"
				max_value "123"
				min_value "95"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "5.75"
				max_value "7.75"
				min_value "6.75"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "8"
				min_value "8"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "1.2"
				min_value "0.9"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "3"
				max_value "5.25"
				min_value "4.05"
				stat_features "BASE_DEFAULT|MODABLE|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
				stat_type "FIRE_PER_SHOT"
			}

			WeaponStatDef
			{
				max_value "40"
				min_value "30"
				stat_features "MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_STUN"
			}

			WeaponStatDef
			{
				max_value "3"
				min_value "3"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "AMMO_STUN_LENGTH"
			}

			WeaponStatDef
			{
				default_value "0.66"
				max_value "0.38"
				min_value "0.45"
				stat_features "BASE_DEFAULT|MODABLE|INITIAL_RANDOMIZABLE"
				stat_type "AMMO_COST"
			}

			WeaponStatDef
			{
				max_value "1.4"
				min_value "1.4"
				stat_features "BASE_MINMAX"
				stat_type "WEAPON_SCALE"
			}

			WeaponStatDef
			{
				max_value "6"
				min_value "6"
				stat_features "BASE_MINMAX|MODABLE"
				stat_type "AMMO_SPREAD"
			}

		}

	}

}

items/weapons/auto_mortar_item
{
	WeaponItemDesc
	{
		ammo_storage "ammo_mech_explosive"
		damage_type "cryo"
		stat_def_vec
		{
			WeaponStatDef
			{
				default_value "150"
				max_value "220"
				min_value "180"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_VALUE"
			}

			WeaponStatDef
			{
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_SPREAD"
			}

			WeaponStatDef
			{
				default_value "0.5"
				max_value "0.725"
				min_value "0.6"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_RATE"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "5"
				min_value "5"
				stat_features "BASE_MINMAX"
				stat_type "DAMAGE_CRITICAL_CHANCE"
			}

			WeaponStatDef
			{
				default_value "40"
				max_value "58"
				min_value "48"
				stat_features "BASE_DEFAULT|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_OVER_TIME"
			}

			WeaponStatDef
			{
				default_value "5"
				max_value "7"
				min_value "6"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_SPLASH"
			}

			WeaponStatDef
			{
				max_value "300"
				min_value "300"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_CRITICAL_FACTOR"
			}

			WeaponStatDef
			{
				max_value "8"
				min_value "8"
				stat_features "BASE_MINMAX|HIDDEN"
				stat_type "DAMAGE_OVER_TIME_LENGTH"
			}

			WeaponStatDef
			{
				max_value "35"
				min_value "35"
				stat_features "BASE_MINMAX"
				stat_type "AMMO_SPEED"
			}

			WeaponStatDef
			{
				max_value "0.9"
				min_value "0.6"
				stat_features "INITIAL_RANDOMIZABLE"
				stat_type "DAMAGE_LIFESTEAL"
			}

			WeaponStatDef
			{
				default_value "3"
				max_value "4.35"
				min_value "3.6"
				stat_features "BASE_DEFAULT|STATISTIC|INITIAL_RANDOMIZABLE"
				stat_type "FIRE_PER_BURST"
			}

			WeaponStatDef
			{
				default_value "1"
				max_value "1"
				min_value "1"
				stat_features "BASE_MINMAX"
